,Managed by Minder,Twitter,,,,,,,, Support the Curvesheet: Patreon,,Questions?: Discord
77,Varden, A-,4.42,,100,,,,,3 on 3,Fast Basic Curve,"Don't be afraid to triple early, you can always triple more later. Pilfered Lamps"
78,Voljin, A+,4.39,,100,,,,,Warrior Curve,Fast Basic Curve,"Heropower makes temporary stats permanent, spellcraft is huge"
79,Wagtoggle,D,4.34,,100,,,,,Rafaam Curve,X,Don't 
80,Xyrella, A-,4.39,,100,,,,,Rafaam Curve,Warrior Curve,"Economy on tier 1, Mechs for easy strength"
81,Yogg, A-,4.51,,100,,,,,Rafaam Curve,Aggro Yogg Curve,Gold efficient good tempo
82,Ysera,B,4.08,,,,,,,Special Curve,3 on 3,Tier 3 dragons are strong
83,Yshaarj,B,4.52,,,,,,,Rafaam Curve,Aggro Yogg Curve,"Heropower is good when leveling efficiently, way weaker when staying on a tier for a long time."
84,Zephrys,C,4.54,,,,,,,3 on 3,Warrior Curve,"You do not need to force triples, Secret Sinstone gives pairs for heropower to triple"
88,Hero 4, A-,#N/A,,,,,,,X,X,Text 88
89,Hero 5,B,#N/A,,,,,,,X,X,Text 89
90,Hero 6,F,#N/A,,,,,,,X,X,Text 90
91,Hero 7,F,#N/A,,,,,,,X,X,Text 91
92,Hero 8,F,#N/A,,,,,,,X,X,Text 92
93,Hero 9,F,#N/A,,,,,,,X,X,Text 93
94,Hero 10, A-,#N/A,,,,,,,X,X,Text 94
95,Hero 11,F,#N/A,,,,,,,X,X,Text 95
96,Hero 12,D,#N/A,,,,,,,X,X,Text 96
97,Hero 13,C,#N/A,,,,,,,X,X,Text 97
98,Hero 14,D,#N/A,,,,,,,X,X,Text 98
99,Hero 15,S,#N/A,,,,,,,X,X,Text 99
100,Hero 16, A+,#N/A,,,,,,,X,X,Text 100
101,Hero 17,D,#N/A,,,,,,,X,X,Text 101
102,Hero 18, A-,#N/A,,,,,,,X,X,Text 102
103,Hero 19,D,#N/A,,,,,,,X,X,Text 103
104,Hero 20,S,#N/A,,,,,,,X,X,Text 104
105,Hero 21,F,#N/A,,,,,,,X,X,Text 105
106,Hero 22,C,#N/A,,,,,,,X,X,Text 106
107,Hero 23, A-,#N/A,,,,,,,X,X,Text 107
108,Hero 24,D,#N/A,,,,,,,X,X,Text 108
109,Hero 25,B,#N/A,,,,,,,X,X,Text 109
110,Hero 26,C,#N/A,,,,,,,X,X,Text 110
111,Hero 27, A+,#N/A,,,,,,,X,X,Text 111
112,Hero 28,C,#N/A,,,,,,,X,X,Text 112
113,Hero 29,F,#N/A,,,,,,,X,X,Text 113
114,Hero 30,S,#N/A,,,,,,,X,X,Text 114
115,Hero 31,D,#N/A,,,,,,,X,X,Text 115
116,Hero 32, A-,#N/A,,,,,,,X,X,Text 116
117,Hero 33,C,#N/A,,,,,,,X,X,Text 117
118,Hero 34,C,#N/A,,,,,,,X,X,Text 118
119,Hero 35,F,#N/A,,,,,,,X,X,Text 119
120,Hero 36, A-,#N/A,,,,,,,X,X,Text 120
121,Hero 37,F,#N/A,,,,,,,X,X,Text 121
122,Hero 38,F,#N/A,,,,,,,X,X,Text 122
123,Hero 39,F,#N/A,,,,,,,X,X,Text 123
124,Hero 40,S,#N/A,,,,,,,X,X,Text 124
125,Hero 41,D,#N/A,,,,,,,X,X,Text 125
126,Hero 42,D,#N/A,,,,,,,X,X,Text 126
127,Hero 43, A-,#N/A,,,,,,,X,X,Text 127
128,Hero 44,C,#N/A,,,,,,,X,X,Text 128
129,Hero 45, A+,#N/A,,,,,,,X,X,Text 129
130,Hero 46,D,#N/A,,,,,,,X,X,Text 130
131,Hero 47,S,#N/A,,,,,,,X,X,Text 131
132,Hero 48,D,#N/A,,,,,,,X,X,Text 132
133,Hero 49,D,#N/A,,,,,,,X,X,Text 133
134,Hero 50,C,#N/A,,,,,,,X,X,Text 134
135,Hero 51,F,#N/A,,,,,,,X,X,Text 135
136,Hero 52,S,#N/A,,,,,,,X,X,Text 136
137,Hero 53, S+,#N/A,,,,,,,X,X,Text 137
138,Hero 54,F,#N/A,,,,,,,X,X,Text 138
139,Hero 55,F,#N/A,,,,,,,X,X,Text 139
140,Hero 56, A-,#N/A,,,,,,,X,X,Text 140
141,Hero 57,D,#N/A,,,,,,,X,X,Text 141
142,Hero 58,F,#N/A,,,,,,,X,X,Text 142
143,Hero 59,C,#N/A,,,,,,,X,X,Text 143
144,Hero 60,S,#N/A,,,,,,,X,X,Text 144
145,Hero 61,D,#N/A,,,,,,,X,X,Text 145
146,Hero 62,C,#N/A,,,,,,,X,X,Text 146
147,Hero 63,C,#N/A,,,,,,,X,X,Text 147
148,Hero 64,D,#N/A,,,,,,,X,X,Text 148
149,Hero 65,S,#N/A,,,,,,,X,X,Text 149
150,Hero 66,D,#N/A,,,,,,,X,X,Text 150
151,Hero 67,B,#N/A,,,,,,,X,X,Text 151
152,Hero 68,D,#N/A,,,,,,,X,X,Text 152
153,Hero 69,F,#N/A,,,,,,,X,X,Text 153
154,Hero 70, A-,#N/A,,,,,,,X,X,Text 154
155,Hero 71,D,#N/A,,,,,,,X,X,Text 155
156,Hero 72,S,#N/A,,,,,,,X,X,Text 156
157,Hero 73,D,#N/A,,,,,,,X,X,Text 157
158,Hero 74,F,#N/A,,,,,,,X,X,Text 158
159,Hero 75,D,#N/A,,,,,,,X,X,Text 159
160,Hero 76,D,#N/A,,,,,,,X,X,Text 160
161,Hero 77,F,#N/A,,,,,,,X,X,Text 161
162,Hero 78,D,#N/A,,,,,,,X,X,Text 162
163,Hero 79,C,#N/A,,,,,,,X,X,Text 163
164,Hero 80,D,#N/A,,,,,,,X,X,Text 164
165,Hero 81,D,#N/A,,,,,,,X,X,Text 165
166,Hero 82,S,#N/A,,,,,,,X,X,Text 166
167,Hero 83,F,#N/A,,,,,,,X,X,Text 167
168,Hero 84,D,#N/A,,,,,,,X,X,Text 168
169,Hero 85,C,#N/A,,,,,,,X,X,Text 169
170,Hero 86,C,#N/A,,,,,,,X,X,Text 170
171,Hero 87,D,#N/A,,,,,,,X,X,Text 171
172,Hero 88,B,#N/A,,,,,,,X,X,Text 172
173,Hero 89,F,#N/A,,,,,,,X,X,Text 173
174,Hero 90,D,#N/A,,,,,,,X,X,Text 174
175,Hero 91,B,#N/A,,,,,,,X,X,Text 175
176,Hero 92,B,#N/A,,,,,,,X,X,Text 176
177,Hero 93,B,#N/A,,,,,,,X,X,Text 177
178,Hero 94,C,#N/A,,,,,,,X,X,Text 178
179,Hero 95, A-,#N/A,,,,,,,X,X,Text 179
180,Hero 96,B,#N/A,,,,,,,X,X,Text 180
181,Hero 97,S,#N/A,,,,,,,X,X,Text 181
182,Hero 98,D,#N/A,,,,,,,X,X,Text 182
183,Hero 99, A+,#N/A,,,,,,,X,X,Text 183
184,Hero 100, A-,#N/A,,,,,,,X,X,Text 184
185,Hero 101,S,#N/A,,,,,,,X,X,Text 185
186,Hero 102,C,#N/A,,,,,,,X,X,Text 186
187,Hero 103,D,#N/A,,,,,,,X,X,Text 187
188,Hero 104,C,#N/A,,,,,,,X,X,Text 188
189,Hero 105,C,#N/A,,,,,,,X,X,Text 189
190,Hero 106,B,#N/A,,,,,,,X,X,Text 190
191,Hero 107,D,#N/A,,,,,,,X,X,Text 191
192,Hero 108, A-,#N/A,,,,,,,X,X,Text 192
193,Hero 109,D,#N/A,,,,,,,X,X,Text 193
194,Hero 110,C,#N/A,,,,,,,X,X,Text 194
195,Hero 111,C,#N/A,,,,,,,X,X,Text 195
196,Hero 112,C,#N/A,,,,,,,X,X,Text 196
197,Hero 113,S,#N/A,,,,,,,X,X,Text 197
198,,,,,,,,,,,,
199,,,,,,,,,,,,
